data_hora,estacao_id,temperatura (°C),umidade (%),luminosidade (lux),solo_umidade (%),bomba_ligada
2025-10-21 06:00:00,E001,30.2,64,519,40,Sim
2025-10-21 07:00:00,E001,24.2,73,827,40,Sim
2025-10-21 08:00:00,E001,29.5,83,724,68,Não
2025-10-21 09:00:00,E001,22.9,57,66,64,Não
2025-10-21 10:00:00,E001,28.6,69,683,38,Sim
2025-10-21 11:00:00,E001,35.8,71,632,57,Não
2025-10-21 12:00:00,E001,27.9,72,362,54,Não
2025-10-21 13:00:00,E001,33.5,83,1077,44,Sim
2025-10-21 14:00:00,E001,22.0,68,616,60,Não
2025-10-21 15:00:00,E001,19.2,85,552,45,Não
2025-10-21 16:00:00,E001,22.0,53,846,50,Não
2025-10-21 17:00:00,E001,20.8,57,499,66,Não
2025-10-21 18:00:00,E001,25.0,54,526,47,Não
2025-10-21 19:00:00,E001,15.2,69,530,56,Não
2025-10-21 20:00:00,E001,33.4,81,519,38,Sim
2025-10-21 21:00:00,E001,36.3,70,604,49,Não
2025-10-21 22:00:00,E001,26.8,68,427,44,Sim
2025-10-21 23:00:00,E001,25.9,64,386,51,Não
2025-10-22 00:00:00,E001,25.0,85,50,60,Não
2025-10-22 01:00:00,E001,31.0,49,497,46,Não
2025-10-22 02:00:00,E001,20.4,62,266,67,Não
2025-10-22 03:00:00,E001,29.7,82,816,38,Sim
2025-10-22 04:00:00,E001,23.9,74,233,57,Não
2025-10-22 05:00:00,E001,25.0,66,813,54,Não
2025-10-22 06:00:00,E001,24.6,81,275,56,Não
2025-10-22 07:00:00,E001,28.4,66,697,37,Sim
2025-10-22 08:00:00,E001,29.7,68,443,60,Não
2025-10-22 09:00:00,E001,23.2,55,133,56,Não
2025-10-22 10:00:00,E001,20.9,87,50,66,Não
2025-10-22 11:00:00,E001,26.8,69,436,53,Não
2025-10-22 12:00:00,E001,25.8,81,634,51,Não
2025-10-22 13:00:00,E001,24.5,69,692,32,Sim
2025-10-22 14:00:00,E001,20.6,77,651,48,Não
2025-10-22 15:00:00,E001,26.1,73,438,42,Sim
2025-10-22 16:00:00,E001,26.8,60,722,32,Sim
2025-10-22 17:00:00,E001,30.1,74,676,59,Não
2025-10-22 18:00:00,E001,32.7,80,50,37,Sim
2025-10-22 19:00:00,E001,23.5,70,755,42,Sim
2025-10-22 20:00:00,E001,26.7,62,416,35,Sim
2025-10-22 21:00:00,E001,22.3,56,307,60,Não
2025-10-22 22:00:00,E001,22.2,96,747,51,Não
2025-10-22 23:00:00,E001,22.6,77,427,51,Não
2025-10-23 00:00:00,E001,36.2,69,944,42,Sim
2025-10-23 01:00:00,E001,25.9,87,411,68,Não
2025-10-23 02:00:00,E001,28.8,64,789,59,Não
2025-10-23 03:00:00,E001,28.5,54,381,47,Não
2025-10-23 04:00:00,E001,25.7,76,653,36,Sim
2025-10-23 05:00:00,E001,27.5,76,767,60,Não
2025-10-23 06:00:00,E001,29.3,74,578,33,Sim
2025-10-23 07:00:00,E001,27.7,72,681,37,Sim
2025-10-23 08:00:00,E001,21.7,80,588,56,Não
2025-10-23 09:00:00,E001,26.1,70,881,44,Sim
2025-10-23 10:00:00,E001,26.4,65,469,46,Não
2025-10-23 11:00:00,E001,26.9,65,976,41,Sim
2025-10-23 12:00:00,E001,25.3,65,1034,51,Não
2025-10-23 13:00:00,E001,30.1,55,680,58,Não
2025-10-23 14:00:00,E001,26.3,80,444,64,Não
2025-10-23 15:00:00,E001,35.2,66,466,64,Não
2025-10-23 16:00:00,E001,32.3,64,473,47,Não
2025-10-23 17:00:00,E001,20.6,60,298,42,Sim
2025-10-23 18:00:00,E001,25.9,72,1065,40,Sim
2025-10-23 19:00:00,E001,29.9,67,585,56,Não
2025-10-23 20:00:00,E001,21.5,73,649,54,Não
2025-10-23 21:00:00,E001,27.2,94,408,44,Sim
2025-10-23 22:00:00,E001,23.5,64,408,61,Não
2025-10-23 23:00:00,E001,31.7,64,350,54,Não
2025-10-21 06:00:00,E002,23.8,76,660,34,Sim
2025-10-21 07:00:00,E002,32.2,87,416,46,Não
2025-10-21 08:00:00,E002,27.1,73,797,70,Não
2025-10-21 09:00:00,E002,25.3,62,186,42,Sim
2025-10-21 10:00:00,E002,25.9,87,444,52,Não
2025-10-21 11:00:00,E002,25.9,81,1200,44,Sim
2025-10-21 12:00:00,E002,24.0,80,804,68,Não
2025-10-21 13:00:00,E002,28.3,66,777,61,Não
2025-10-21 14:00:00,E002,29.3,75,920,61,Não
2025-10-21 15:00:00,E002,31.5,76,549,51,Não
2025-10-21 16:00:00,E002,30.8,61,710,46,Não
2025-10-21 17:00:00,E002,26.1,82,657,50,Não
2025-10-21 18:00:00,E002,20.6,77,793,71,Não
2025-10-21 19:00:00,E002,24.8,72,674,65,Não
2025-10-21 20:00:00,E002,25.6,72,782,51,Não
2025-10-21 21:00:00,E002,24.2,71,922,39,Sim
2025-10-21 22:00:00,E002,26.5,62,958,34,Sim
2025-10-21 23:00:00,E002,23.8,73,1069,49,Não
2025-10-22 00:00:00,E002,23.8,88,165,28,Sim
2025-10-22 01:00:00,E002,27.8,64,293,57,Não
2025-10-22 02:00:00,E002,27.0,64,215,58,Não
2025-10-22 03:00:00,E002,28.6,69,1153,39,Sim
2025-10-22 04:00:00,E002,19.9,63,586,52,Não
2025-10-22 05:00:00,E002,25.0,73,224,64,Não
2025-10-22 06:00:00,E002,25.7,81,702,54,Não
2025-10-22 07:00:00,E002,28.3,74,792,63,Não
2025-10-22 08:00:00,E002,26.8,77,573,64,Não
2025-10-22 09:00:00,E002,23.3,88,587,35,Sim
2025-10-22 10:00:00,E002,26.5,63,852,43,Sim
2025-10-22 11:00:00,E002,24.2,51,464,25,Sim
2025-10-22 12:00:00,E002,19.7,77,835,54,Não
2025-10-22 13:00:00,E002,22.1,69,598,38,Sim
2025-10-22 14:00:00,E002,32.0,78,533,50,Não
2025-10-22 15:00:00,E002,26.8,49,525,43,Sim
2025-10-22 16:00:00,E002,22.0,67,1139,56,Não
2025-10-22 17:00:00,E002,23.7,75,1019,59,Não
2025-10-22 18:00:00,E002,26.2,63,809,53,Não
2025-10-22 19:00:00,E002,29.6,76,914,44,Sim
2025-10-22 20:00:00,E002,31.3,71,1200,43,Sim
2025-10-22 21:00:00,E002,32.9,71,404,45,Não
2025-10-22 22:00:00,E002,24.7,74,756,44,Sim
